Project name 	File 
ABS 	pazar_ABS_20120121.csv 
AP2g_E2_tan 	pazar_AP2g_E2_tan_20120121.csv 
AP2g_tan 	pazar_AP2g_tan_20120121.csv 
AREs 	pazar_AREs_20120121.csv 
Atoh1_Klisch 	pazar_Atoh1_Klisch_20120121.csv 
BACH1_ 	pazar_BACH1__20120121.csv 
BRG1_cd34_cui 	pazar_BRG1_cd34_cui_20120121.csv 
BRG1_cd36_cui 	pazar_BRG1_cd36_cui_20120121.csv 
CEBPA_HEPG2_Schmidt 	pazar_CEBPA_HEPG2_Schmidt_20120121.csv 
CEBPA_Schmidt 	pazar_CEBPA_Schmidt_20120121.csv 
CTCF_Cui 	pazar_CTCF_Cui_20120121.csv 
CTCF_HEPG2_Schmidt 	pazar_CTCF_HEPG2_Schmidt_20120121.csv 
CanEuCre_MaxiPromoter_ 	pazar_CanEuCre_MaxiPromoter__20120121.csv 
Cao 	pazar_Cao_20120121.csv 
Cdx2_Nishiyama 	pazar_Cdx2_Nishiyama_20120121.csv 
Cra_Schmidt 	pazar_Cra_Schmidt_20120121.csv 
Diabetes 	pazar_Diabetes_20120121.csv 
E2F4_Lee 	pazar_E2F4_Lee_20120121.csv 
EGR1_Tang 	pazar_EGR1_Tang_20120121.csv 
EPAS1_schodel 	pazar_EPAS1_schodel_20120121.csv 
ERalpha1_Stender 	pazar_ERalpha1_Stender_20120121.csv 
ESR1_Cicatiello 	pazar_ESR1_Cicatiello_20120309.csv 
ETS1_Hollenhorst 	pazar_ETS1_Hollenhorst_20120121.csv 
Ebf1_Treiber 	pazar_Ebf1_Treiber_20120121.csv 
Ezh2_Peng 	pazar_Ezh2_Peng_20120121.csv 
FOXA1_tan 	pazar_FOXA1_tan_20120121.csv 
Fos_Raha 	pazar_Fos_Raha_20120121.csv 
FoxA1_E2_tan 	pazar_FoxA1_E2_tan_20120121.csv 
Foxa2_Robertson 	pazar_Foxa2_Robertson_20120121.csv 
GATA1_Yu 	pazar_GATA1_Yu_20120121.csv 
GATA2_Bresnick 	pazar_GATA2_Bresnick_20120121.csv 
